"scene_code","scene_template_num","business_type_code","business_type_level","primary_tag_code","secondary_tag_code","secondary_title_level","usergroup_id","image_location","channel_touch_code_set","status","is_scene_all_touch_query","exclusive_scene_id","order_field","creator_id","create_time","update_time"
"1859827586784331132","00150","BU04","8","SGZ","SGZ003","6","1857047052429697024",,"{""1849751017281953793"":""10004500004""}","60","1","",,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:33"
"1859827586784331133","00247","BU04","8","SGZ","SGZ003","6","1857040492395896832",,"{""1849751017281953793"":""10004500004""}","60","1","",,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:33"
"1859827586784331134","00151","BU10","9","SYH","SYH005","12","1861658424744742913",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","19/11/2024 18:38:57","9/1/2025 23:40:33"
"1859827586784331135","00153","BU10","9","SYH","SYH012","11","1861658556647215105",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","19/11/2024 18:38:57","9/1/2025 23:40:33"
"1859827586784331136","00155","BU10","9","STX","STX006","7","1861659704141680641",,"{""100006"":""9001101013""}","60","1",,,"mengll","19/11/2024 18:38:57","9/1/2025 23:40:33"
"1859827586784331137","00156","BU10","9","STJ","STJ007","9","1861659912263045121",,"{""100006"":""9001101013""}","92","1",,,"mengll","19/11/2024 18:38:57","9/1/2025 20:22:16"
"1859827586784331138","00157","BU10","9","STJ","STJ010","5","1861659997617131521",,"{""100006"":""9001101013""}","60","1",,,"mengll","19/11/2024 18:38:57","9/1/2025 23:40:34"
"1859827586784331139","00158","BU10","9","STX","STX008","7","1861658424744742913",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","19/11/2024 18:38:57","9/1/2025 23:40:34"
"1859827586784331140","00159","BU10","9","STX","STX005","6","1861660557225103360",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","19/11/2024 18:38:57","9/1/2025 23:40:34"
"1859827586784331141","00160","BU10","9","SYH","SYH004","12","1861660557225103360",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","19/11/2024 18:38:57","9/1/2025 23:40:34"
"1859827586784331142","00161","BU10","9","STJ","STJ008","8","1861660695372894209",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","19/11/2024 18:38:57","9/1/2025 23:40:35"
"1859827586784331143","00162","BU10","9","STJ","STJ009","8","1861660808400998401",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","19/11/2024 18:38:57","9/1/2025 23:40:35"
"1859827586784331144","00163","BU10","9","STJ","STJ009","8","1861660937984020480",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","19/11/2024 18:38:57","9/1/2025 23:40:35"
"1859827586784331145","00164","BU10","9","STJ","STJ009","8","1861661059002273793",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","19/11/2024 18:38:57","9/1/2025 23:40:35"
"1859827586784331146","00165","BU10","9","STJ","STJ009","8","1861661152866603008",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","19/11/2024 18:38:57","9/1/2025 23:40:35"
"1859827586784331147","00166","BU10","9","STJ","STJ007","9","1861661553506783232",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","19/11/2024 18:38:57","9/1/2025 23:40:36"
"1859827586784331148","00167","BU10","9","STJ","STJ007","9","1863874170430169089",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","3/12/2024 17:41:28","9/1/2025 23:40:36"
"1859827586784331149","00168","BU10","9","SYH","SYH009","13","1863874359354204160",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","3/12/2024 17:41:28","9/1/2025 23:40:36"
"1859827586784331150","00169","BU10","9","STJ","STJ007","9","1861803408475033600",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","19/11/2024 18:38:57","9/1/2025 23:40:36"
"1859827586784331151","00170","BU10","9","STJ","STJ007","9","1861663660133715969",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","19/11/2024 18:38:57","9/1/2025 23:40:36"
"1859827586784331152","00171","BU10","9","STJ","STJ007","9","1863874386222915584",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","3/12/2024 17:41:28","9/1/2025 23:40:37"
"1859827586784331153","00172","BU10","9","STJ","STJ007","9","1861663815368839168",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","19/11/2024 18:38:57","9/1/2025 23:40:37"
"1859827586784331154","00173","BU10","9","STJ","STJ007","9","1861803678735011841",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","19/11/2024 18:38:57","9/1/2025 23:40:37"
"1859827586784331155","00174","BU10","9","STJ","STJ007","9","1861803735517499393",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","19/11/2024 18:38:57","9/1/2025 23:40:37"
"1859827586784331156","00176","BU03","10","STJ","STJ016","10","1865711628264284161",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:37"
"1859827586784331159","00184","BU03","10","STX","STX009","4","1869281189186248704",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:37"
"1859827586784331160","00187","BU03","10","STJ","STJ016","10","1867209524424089601",,"{""100006"":""9001101002""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:38"
"1859827586784331161","00194","BU01","11","STX","STX001","12","1865703543928004609",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:38"
"1859827586784331162","00195","BU01","11","STX","STX001","12","1865703740636667904",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:38"
"1859827586784331163","00196","BU01","11","STX","STX001","12","1865703964918550530",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:38"
"1859827586784331164","00197","BU01","11","STX","STX001","12","1865704259295776768",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:39"
"1859827586784331165","00198","BU01","11","STX","STX001","12","1865704437230735361",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:39"
"1859827586784331166","00199","BU01","11","STX","STX001","12","1865704618328199168",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:39"
"1859827586784331167","00200","BU01","11","STX","STX001","12","1865704846565445633",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:39"
"1859827586784331168","00201","BU01","11","STX","STX001","12","1865705010386575360",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:39"
"1859827586784331169","00202","BU01","11","STJ","STJ001","12","1865705090124484609",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:40"
"1859827586784331170","00203","BU01","11","SYH","SYH001","14","1865705266784374784",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:42"
"1859827586784331171","00204","BU01","11","SYH","SYH001","14","1865701462957498369",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:42"
"1859827586784331172","00205","BU01","11","SYH","SYH001","14","1865701922720325633",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:42"
"1859827586784331173","00206","BU01","11","SYH","SYH001","14","1865702091083882496",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:43"
"1859827586784331174","00207","BU01","11","SYH","SYH001","14","1865702587924357120",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:43"
"1859827586784331175","00208","BU01","11","SYH","SYH001","14","1865703104587243520",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:43"
"1859827586784331176","00209","BU01","11","SYH","SYH001","14","1865703878641717249",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:43"
"1859827586784331177","00210","BU01","11","SYH","SYH001","14","1865704345916542976",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:43"
"1859827586784331178","00211","BU01","11","SYH","SYH001","14","1865705218684096512",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:44"
"1859827586784331179","00212","BU01","11","SYH","SYH001","14","1865705493104955393",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:44"
"1859827586784331180","00213","BU01","11","STJ","STJ001","12","1865705695152967681",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:44"
"1859827586784331181","00191","BU01","11","STJ","STJ021","13","1865700053277085697",,"{""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:45"
"1859827586784331182","00192","BU01","11","STX","STX013","14","1865700469066829825",,"{""100006"":""9001101002""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:45"
"1859827586784331183","00193","BU01","11","STX","STX013","14","1865701066318946305",,"{""100006"":""9001101002""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:45"
"1859827586784331222","00152","BU10","9","SYH","SYH005","4","1861658424744742913",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","19/11/2024 18:38:57","9/1/2025 23:40:45"
"1859827586784331223","00154","BU10","9","STJ","STJ015","8","1861658424744742913",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","19/11/2024 18:38:57","9/1/2025 23:40:45"
"1859827586784331224","00175","BU10","9","STJ","STJ007","9","1861658424744742913",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","19/11/2024 18:38:57","9/1/2025 23:40:46"
"1859827586784331283","00031","BU02","3","STJ","STJ014","1","1857035108847329280",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:46"
"1859827586784331284","00032","BU02","3","STJ","STJ014","1","1857035409553760256",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:46"
"1859827586784331285","00110","BU05","10","STJ","STJ013","6","1863945753001730048",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1","00108,00138",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:46"
"1859827586784331286","00111","BU05","10","STJ","STJ006","3","1863947480698458113",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1","00109,00140",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:46"
"1859827586784331287","00113","BU05","10","STJ","STJ020","4","1857046536354144256",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:46"
"1859827586784331288","00083","BU05","10","SGZ","SGZ003","6","1857039353084383233",,"{""100006"":""9001101011""}","60","1",,,"mengll","20/11/2024 19:37:40","9/1/2025 23:40:47"
"1859827586784391164","00035","BU12","4","SYJ","SYJ002","2.5","1864638764584935425",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:38","9/1/2025 23:40:47"
"1859827586784391165","00036","BU12","4","SYJ","SYJ001","2.5","1864638764584935425",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:38","9/1/2025 23:40:47"
"1859827586784391166","00037","BU12","4","SGZ","SGZ001","4.5","1864639054512005121",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:38","9/1/2025 23:40:47"
"1859827586784391167","00038","BU12","4","SGZ","SGZ001","4.5","1864639081305219073",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:38","9/1/2025 23:40:47"
"1859827586784391168","00039","BU12","4","SGZ","SGZ001","4.5","1864639175140188161",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:39","9/1/2025 23:40:48"
"1859827586784391169","00040","BU12","4","SGZ","SGZ001","4.5","1864639333374500865",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:39","9/1/2025 23:40:48"
"1859827586784391170","00041","BU12","4","STJ","STJ004","1.5","1864599916958060545",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:39","9/1/2025 23:40:48"
"1859827586784391171","00042","BU12","4","STJ","STJ018","1.5","1864600185901158400",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:39","9/1/2025 23:40:48"
"1859827586784391172","00043","BU12","4","STJ","STJ005","1.5","1864629662236680192",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:39","9/1/2025 23:40:48"
"1859827586784391173","00044","BU12","4","SYJ","SYJ005","2.5","1864639997135691776",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:39","9/1/2025 23:40:49"
"1859827586784391174","00045","BU12","4","SYJ","SYJ005","2.5","1864640107731099648",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:40","9/1/2025 23:40:50"
"1859827586784391175","00046","BU12","4","SYJ","SYJ005","2.5","1864640250693951489",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:40","9/1/2025 23:40:50"
"1859827586784391176","00047","BU12","4","SYJ","SYJ005","2.5","1864640410123640832",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:40","9/1/2025 23:40:50"
"1859827586784391177","00048","BU12","4","SGZ","SGZ003","6","1864640702294663169",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:40","9/1/2025 23:40:50"
"1859827586784391178","00049","BU12","4","SGZ","SGZ003","6","1864640730144841729",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:40","9/1/2025 23:40:50"
"1859827586784391179","00050","BU12","4","SGZ","SGZ003","6","1864646884124397568",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:40","9/1/2025 23:40:51"
"1859827586784391180","00051","BU12","4","SGZ","SGZ003","6","1864647055814037504",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:41","9/1/2025 23:40:51"
"1859827586784391181","00052","BU12","4","SYJ","SYJ006","2.5","1864647328888393728",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:41","9/1/2025 23:40:51"
"1859827586784391182","00053","BU12","4","SYJ","SYJ006","2.5","1864647356008763392",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:41","9/1/2025 23:40:51"
"1859827586784391183","00054","BU12","4","SYJ","SYJ006","2.5","1864647440381382656",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:41","9/1/2025 23:40:51"
"1859827586784391184","00055","BU12","4","SYJ","SYJ006","2.5","1864647579372228608",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:41","9/1/2025 23:40:52"
"1859827586784391185","00056","BU12","4","SGZ","SGZ005","7","1864648046605111297",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:41","9/1/2025 23:40:52"
"1859827586784391186","00057","BU12","4","SGZ","SGZ005","7","1864647953059549184",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:42","9/1/2025 23:40:52"
"1859827586784391187","00058","BU12","4","SGZ","SGZ005","7","1864647824541880321",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:42","9/1/2025 23:40:52"
"1859827586784391188","00059","BU12","4","SGZ","SGZ005","7","1864647708875558912",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:42","9/1/2025 23:40:52"
"1859827586784391189","00060","BU12","4","STJ","STJ011","1.5","1864648245389955073",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:42","9/1/2025 23:40:53"
"1859827586784391190","00061","BU12","4","STJ","STJ002","1.5","1864673516016771072",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:42","9/1/2025 23:40:53"
"1859827586784391191","00062","BU12","4","STX","STX002","1.5","1864638764584935425",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","5/12/2024 22:44:42","9/1/2025 23:40:53"
"1859827586784391192","00063","BU12","4","STJ","STJ003","1.5","1864600574306291713",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","5/12/2024 22:44:42","9/1/2025 23:40:53"
"1859827586784391193","00064","BU12","4","STJ","STJ003","1.5","1864599916958060545",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","5/12/2024 22:44:43","9/1/2025 23:40:54"
"1859827586784391194","00065","BU12","4","STJ","STJ003","1.5","1864600185901158400",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","5/12/2024 22:44:43","9/1/2025 23:40:54"
"1859827586784391195","00066","BU12","4","STJ","STJ003","1.5","1864629662236680192",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","5/12/2024 22:44:43","9/1/2025 23:40:54"
"1859827586784391196","00067","BU12","4","STJ","STJ003","1.5","1864600806297571328",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","5/12/2024 22:44:43","9/1/2025 23:40:54"
"1859827586784391197","00068","BU12","4","STJ","STJ003","1.5","1864600906839232513",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","5/12/2024 22:44:43","9/1/2025 23:40:54"
"1859827586784391198","00069","BU12","4","STJ","STJ003","1.5","1864648245389955073",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","5/12/2024 22:44:43","9/1/2025 23:40:54"
"1859827586784391199","00070","BU12","4","STJ","STJ003","1.5","1864673516016771072",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","5/12/2024 22:44:43","9/1/2025 23:40:55"
"1859827586784391200","00071","BU12","4","STX","SYJ002","1.5","1864638764584935425",,"{""100006"",""9001001008""}","92","1",,,"mengll","5/12/2024 22:44:44","9/1/2025 20:15:00"
"1859827586784391201","00072","BU12","4","STJ","STJ022","1.5","1864648836220461056",,"{""100006"",""9001001008""}","92","1",,,"mengll","5/12/2024 22:44:44","9/1/2025 20:15:00"
"1859827586784391202","00073","BU12","4","STJ","STJ022","1.5","1864648865689640960",,"{""100006"",""9001001008""}","92","1",,,"mengll","5/12/2024 22:44:44","9/1/2025 20:15:00"
"1859827586784391203","00074","BU12","4","STJ","STJ022","1.5","1864649089153769472",,"{""100006"",""9001001008""}","92","1",,,"mengll","5/12/2024 22:44:44","9/1/2025 20:15:00"
"1859827586784391204","00075","BU12","4","STJ","STJ022","1.5","1864649769323077633",,"{""100006"",""9001001008""}","92","1",,,"mengll","5/12/2024 22:44:44","9/1/2025 20:15:00"
"1859827586784391205","00076","BU12","4","STJ","STJ022","1.5","1864650175793078273",,"{""100006"",""9001001008""}","92","1",,,"mengll","5/12/2024 22:44:44","9/1/2025 20:15:00"
"1859827586784391206","00077","BU12","4","STJ","STJ022","1.5","1864650564764442625",,"{""100006"",""9001001008""}","92","1",,,"mengll","5/12/2024 22:44:45","9/1/2025 20:15:00"
"1859827586784391207","00078","BU12","4","STJ","STJ022","1.5","1864650788576698368",,"{""100006"",""9001001008""}","92","1",,,"mengll","5/12/2024 22:44:45","9/1/2025 20:15:00"
"1859827586784391208","00079","BU12","4","STJ","STJ022","1.5","1864673516016771072",,"{""100006"",""9001001008""}","92","1",,,"mengll","5/12/2024 22:44:45","9/1/2025 20:15:00"
"1859827586784391209","00080","BU12","4","SYJ","SYJ002","2.5","1864638764584935425",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:45","9/1/2025 23:40:55"
"1859827586784391210","00081","BU12","4","SYJ","SYJ002","2.5","1864638764584935425",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","5/12/2024 22:44:45","9/1/2025 23:40:56"
"1859827586784391211","00177","BU03","10","STX","STX010","4","1867205264231505920",,"{""100006"":""9001101002""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:56"
"1859827586784391212","00178","BU03","10","STX","STX009","4","1867205765111222273",,"{""100006"":""9001101002""}","60","1",,,"mengll","27/11/2024 15:26:49","9/1/2025 23:40:56"
"1859827586784391213","00179","BU03","10","STX","STX011","10","1867206214664986625",,"{""100006"":""9001101002""}","60","1",,,"mengll","27/11/2024 15:26:49","9/1/2025 23:40:56"
"1859827586784391214","00180","BU03","10","STX","STX011","10","1867206492072058880",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:56"
"1859827586784391215","00181","BU03","10","STX","STX009","4","1867206774642319360",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","27/11/2024 15:26:49","24/2/2025 11:41:29"
"1859827586784391216","00182","BU03","10","STX","STX010","4","1867208007658643456",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","27/11/2024 15:26:49","9/1/2025 23:40:57"
"1859827586784391217","00183","BU03","10","STJ","STJ016","10","1867208835362856960",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","27/11/2024 15:26:49","9/1/2025 23:40:57"
"1859827586784391218","00185","BU03","10","STX","STX010","4","1867209253316861952",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:57"
"1859827586784391219","00114","BU05","10","STJ","STJ020","4","1867958644637835264",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:57"
"1859827586784391220","00224","BU05","10","STJ","STJ020","4","1867959561265483777",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:58"
"1859827586784391221","00116","BU05","10","STJ","STJ020","4","1867960158429515776",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:58"
"1859827586784391222","00226","BU05","10","STJ","STJ020","4","1867961823811211264",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:58"
"1859827586784391223","00090","BU05","10","SYJ","SYJ003","6","1867957024206495745",,"{""100006"":""9001101011""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:58"
"1859827586784391224","00095","BU05","10","SGZ","SGZ005","7","1867957788849086464",,"{""100006"":""9001101011""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:59"
"1859827586784391225","00186","BU03","10","STX","STX009","4","1869281518565068800",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:59"
"1859827586784399001","FILTER0001","FILTER","99","COMM","COMM01","1","1892576273293905921",,"{""100046"":""10004600001""}","60","1",,,"cl-admin","12/2/2025 00:00:00","20/2/2025 22:55:00"
"1859827586784399002","FILTER0002","FILTER","99","COMM","COMM01","1","1910307386242240512",,"{""100046"":""10004600001""}","60","1",,,"cl-admin","10/4/2025 00:00:00","11/4/2025 00:10:00"
"1859827586784399003","FILTER0003","FILTER","99","COMM","COMM01","1","1910307535194558465",,"{""100046"":""10004600001""}","60","1",,,"cl-admin","10/4/2025 00:00:00","11/4/2025 00:10:00"
