"scene_code","scene_template_num","business_type_code","business_type_level","primary_tag_code","secondary_tag_code","secondary_title_level","usergroup_id","image_location","channel_touch_code_set","status","is_scene_all_touch_query","exclusive_scene_id","order_field","creator_id","create_time","update_time"
"1859827586784399004","FILTER0004","FILTER","99","COMM","COMM01","1","1892576416734908416",,"{""100046"":""10004600001""}","60","1",,,"cl-admin","12/2/2025 00:00:00","20/2/2025 22:55:01"
"scene_code","scene_template_num","business_type_code","business_type_level","primary_tag_code","secondary_tag_code","secondary_title_level","usergroup_id","image_location","channel_touch_code_set","status","is_scene_all_touch_query","exclusive_scene_id","order_field","creator_id","create_time","update_time"
"1659827586784391215","7600456,7600457,7600458,7600459,7600460,7600461,7600462,7600463,7600464,1800407,1800408,1800409,1800410,1800411,1800412,1800413,1800414,1800415,1800416,1800417,1800418,1800419,1800420,1800421,1800422,1800423,1800424,1800425,1800426,1800427,1800428,1800429,1800433,1800434,1800435,1800436,1800437,1800438,1800439,1800440,1800441,1800442,1800443,1800444,1800445,1800446,1800447,1800448,1800449,1800450,1800451,1800452,1800453,1800454,1800455,3800388,3800389,3800390,3800391,3800392,3800393,3800394,3800395,5100365,5100366,5100369,5100370,5100371,5100372,5100373,5100374,5100377,5100378,5100379,5100380,5100381,5100382,5100383,5100384,5100385,5100386,5100387,7400350,7400351,7400352,7400353,7400354,7400355,7400356,7400357,7400358,7400359,7400360,7400361,7400362,7600465,7600466,7600467,7600468,7600469,3800396,3800397,7400363,7400364,7400365","BU13",,"STJ","STJ025",,,,,"30","1",,,,"13/1/2025 15:11:13","24/2/2025 11:36:48"
"1659827586784391216","1800396,1800397,1800398,1800399,1800400,1800401,1800402,1800403,1800404,1800405,1800406,1800430,1800431,1800432,5100363,5100364,5100367,5100368,5100375,5100376","BU05",,"STJ","STJ020",,,,,"30","1",,,,"13/1/2025 15:12:28","13/1/2025 15:12:28"
"1859827586784331001","00022","BU02","3","SYJ","SYJ004","2","1857032010661502977",,"{""100006"":""9001101011""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:00"
"1859827586784331002","00023","BU02","3","STX","STX007","1","1857032091670552577",,"{""100006"":""9001101011""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:00"
"1859827586784331003","00024","BU02","3","SGZ","SGZ002","8","1857032391299047424",,"{""100006"":""9001101011""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:00"
"1859827586784331004","00025","BU02","3","SYH","SYH006","8","1857032655993184256",,"{""100006"":""9001101011""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:01"
"1859827586784331005","00026","BU02","3","STJ","STJ014","1","1857032894087045120",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:01"
"1859827586784331006","00027","BU02","3","STJ","STJ014","1","1857033749175607297",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:01"
"1859827586784331007","00028","BU02","3","STJ","STJ014","1","1857033826283692033",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:01"
"1859827586784331008","00029","BU02","3","STJ","STJ014","1","1857034007553122305",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:02"
"1859827586784331009","00030","BU02","3","STJ","STJ014","1","1857034641845133312",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:02"
"1859827586784331010","00033","BU02","3","STJ","STJ014","1","1857035880020451328",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:02"
"1859827586784331011","00034","BU02","3","STJ","STJ014","1","1857036061986136064",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:02"
"1859827586784331033","00082","BU05","10","SGZ","SGZ003","6","1857039353084383233",,"{""100006"":""9001101011""}","60","1","",,"mengll","12/11/2024 18:46:10","9/1/2025 23:40:03"
"1859827586784331034","00084","BU05","10","SYJ","SYJ005","4","1857040191500722177",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1","00143,00239",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:03"
"1859827586784331035","00085","BU05","10","SGZ","SGZ003","6","1857040540647170048",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1","00120,00230,00122,00232,00125,00235,00126,00141,00237",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:03"
"1859827586784331036","00086","BU05","10","SGZ","SGZ003","6","1857039353084383233",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1","",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:04"
"1859827586784331037","00214","BU05","10","SGZ","SGZ003","6","1857047325080428545",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1","",,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:05"
"1859827586784331038","00087","BU05","10","SYH","SYH007","7","1857041221986689024",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1","00128",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:05"
"1859827586784331039","00088","BU05","10","SGZ","SGZ003","6","1857041447791239168",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:05"
"1859827586784331040","00215","BU05","10","SGZ","SGZ003","6","1857047594145030145",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:05"
"1859827586784331041","00089","BU05","10","SGZ","SGZ003","6","1857042134835011584",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:06"
"1859827586784331042","00216","BU05","10","SGZ","SGZ003","6","1857047648415129600",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:06"
"1859827586784331043","00091","BU05","10","SYJ","SYJ003","6","1857043388537511936",,"{""100006"":""9001101011""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:06"
"1859827586784331044","00092","BU05","10","SYJ","SYJ003","6","1857043388537511936",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:07"
"1859827586784331045","00217","BU05","10","SYJ","SYJ003","6","1857048009423069185",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:07"
"1859827586784331046","00093","BU05","10","SYJ","SYJ003","6","1857043673167175681",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:07"
"1859827586784331047","00218","BU05","10","SYJ","SYJ003","6","1857048054205652992",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:08"
"1859827586784331048","00094","BU05","10","SYJ","SYJ003","6","1857044017167212545",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:08"
"1859827586784331049","00219","BU05","10","SYJ","SYJ003","6","1857048217955475457",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:08"
"1859827586784331050","00096","BU05","10","SGZ","SGZ005","7","1867483382913568769",,"{""100006"":""9001101011""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:08"
"1859827586784331051","00097","BU05","10","SYJ","SYJ006","5","1857044682597732352",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:09"
"1859827586784331052","00098","BU05","10","SGZ","SGZ005","7","1857044992179310592",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1","00121,00231,00123,00233,00124,00234,00144,00240,00127",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:09"
"1859827586784331053","00099","BU05","10","SGZ","SGZ005","7","1857044384193974273",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:09"
"1859827586784331054","00220","BU05","10","SGZ","SGZ005","7","1857048546935967744",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:10"
"1859827586784331055","00100","BU05","10","SYH","SYH013","10","1857045399676915713",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1","00129",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:10"
"1859827586784331056","00101","BU05","10","SGZ","SGZ005","7","1857045782000308224",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:10"
"1859827586784331057","00221","BU05","10","SGZ","SGZ005","7","1857048596009324544",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:11"
"1859827586784331058","00102","BU05","10","SGZ","SGZ005","7","1857046231289831425",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:11"
"1859827586784331059","00222","BU05","10","SGZ","SGZ005","7","1857048898359922688",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:11"
"1859827586784331060","00103","BU05","10","SYH","SYH010","2","1860996525958762497",,"{""100006"":""9001101001""}","60","1","00105",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:11"
"1859827586784331061","00104","BU05","10","SYH","SYH010","2","1857047059081863168",,"{""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:12"
"1859827586784331062","00105","BU05","10","STJ","STJ019","2","1860996525958762497",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1","00103",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:12"
"1859827586784331063","00106","BU05","10","STJ","STJ019","2","1857047208931762177",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:12"
"1859827586784331064","00223","BU05","10","STJ","STJ019","2","1857049607549362176",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:12"
"1859827586784331065","00107","BU05","10","STJ","STJ019","2","1857047400946999297",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:13"
"1859827586784331066","00108","BU05","10","SYH","SYH006","8","1857047592932876288",,"{""100006"":""9001101001""}","60","1","00110,00138",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:13"
"1859827586784331067","00109","BU05","10","SYH","SYH002","3","1857047794418851840",,"{""100006"":""9001101001""}","60","1","00111,00140",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:13"
"1859827586784331068","00112","BU05","10","STJ","STJ019","2","1857046536354144256",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:13"
"1859827586784331069","00115","BU05","10","STJ","STJ020","4","1857048260565409792",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:14"
"1859827586784331070","00225","BU05","10","STJ","STJ020","4","1857050440345198592",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:14"
"1859827586784331071","00117","BU05","10","STJ","STJ020","4","1857048669107654656",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:14"
"1859827586784331072","00227","BU05","10","STJ","STJ020","4","1857050697565085696",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:14"
"1859827586784331073","00118","BU05","10","STJ","STJ020","4","1858555575454142464",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:15"
"1859827586784331074","00228","BU05","10","STJ","STJ020","4","1857050780721356800",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:15"
"1859827586784331075","00119","BU05","10","STJ","STJ020","4","1857049029192847361",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:15"
"1859827586784331076","00229","BU05","10","STJ","STJ020","4","1857050964016898049",,"{""100011"":""50011""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:16"
"1859827586784331077","00120","BU04","8","SGZ","SGZ003","6","1857049392096612352",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00230,00122,00232,00125,00235,00126,00141,00237,00085",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:16"
"1859827586784331078","00230","BU04","8","SGZ","SGZ003","6","1857036360607997953",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00120,00122,00232,00125,00235,00126,00141,00237,00085",,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:16"
"1859827586784331079","00121","BU04","8","SGZ","SGZ005","6","1857049799170592768",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00231,00123,00233,00124,00234,00144,00240,00127,00098",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:17"
"1859827586784331080","00231","BU04","8","SGZ","SGZ005","6","1857038020168257537",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00121,00123,00233,00124,00234,00144,00240,00127,00098",,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:17"
"1859827586784331081","00122","BU04","8","SGZ","SGZ003","6","1857050393205415937",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00120,00230,00232,00125,00235,00126,00141,00237,00085",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:17"
"1859827586784331082","00232","BU04","8","SGZ","SGZ003","6","1857038358669434880",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00120,00230,00122,00125,00235,00126,00141,00237,00085",,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:18"
"1859827586784331083","00123","BU04","8","SGZ","SGZ005","7","1864336104631832577",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00121,00231,00233,00124,00234,00144,00240,00127,00098",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:19"
"1859827586784331084","00233","BU04","8","SGZ","SGZ005","7","1857039318720450560",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00121,00231,00123,00124,00234,00144,00240,00127,00098",,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:19"
"1859827586784331085","00124","BU04","8","SGZ","SGZ005","7","1857051092534566912",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00121,00231,00123,00233,00234,00144,00240,00127,00098",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:20"
"1859827586784331086","00234","BU04","8","SGZ","SGZ005","7","1857039716407578624",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00121,00231,00123,00233,00124,00144,00240,00127,00098",,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:20"
"1859827586784331087","00125","BU04","8","SGZ","SGZ003","6","1864337592804581377",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00120,00230,00122,00232,00235,00126,00141,00237,00085",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:20"
"1859827586784331088","00235","BU04","8","SGZ","SGZ003","6","1857040194122162176",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00120,00230,00122,00232,00125,00126,00141,00237,00085",,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:21"
"1859827586784331089","00126","BU04","8","SGZ","SGZ003","6","1857051437847420929",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00120,00230,00122,00232,00125,00235,00141,00237,00085",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:21"
"1859827586784331090","00127","BU04","8","SGZ","SGZ005","7","1857051616533159937",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00121,00231,00123,00233,00124,00234,00144,00240,00098",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:21"
"1859827586784331091","00128","BU04","8","SYH","SYH003","5","1857051953969111040",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00087",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:21"
"1859827586784331092","00129","BU04","8","SYH","SYH003","5","1858928531187310592",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1","00100",,"mengll","12/11/2024 18:43:37","9/1/2025 23:40:22"
"1859827586784331093","00130","BU04","8","STX","STX004","2","1857052391351132160",,"{""100011"":""50011"",""100006"":""9001101001""}","92","1",,,"mengll","12/11/2024 18:43:37","9/1/2025 20:22:16"
"1859827586784331094","00131","BU04","8","STX","STX003","8","1857041467768709121",,"{""100011"":""50011"",""100006"":""9001101001""}","92","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 20:22:16"
"1859827586784331095","00132","BU04","8","STX","STX012","5","1857042211469139969",,"{""100011"":""50011"",""100006"":""9001101001""}","92","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 20:22:16"
"1859827586784331096","00133","BU04","8","STJ","STJ017","7","1857042585164849153",,"{""100011"":""50011"",""100006"":""9001101001""}","92","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 20:22:16"
"1859827586784331097","00134","BU04","8","SYH","SYH003","5","1857042832372932608",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:22"
"1859827586784331098","00249","BU04","8","SYH","SYH003","5","1857051652969078784",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:22"
"1859827586784331099","00135","BU04","8","SYH","SYH003","5","1857043255565623297",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:22"
"1859827586784331100","00250","BU04","8","SYH","SYH003","5","1857052114816344065",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:23"
"1859827586784331101","00251","BU04","8","SYH","SYH003","5","1857052177378713601",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:23"
"1859827586784331102","00252","BU04","8","SYH","SYH003","5","1857052411097915392",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:23"
"1859827586784331103","00253","BU04","8","SYH","SYH003","5","1857052784634241024",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:24"
"1859827586784331104","00254","BU04","8","SYH","SYH003","5","1857053036477030400",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:24"
"1859827586784331105","00136","BU04","8","SYH","SYH010","2","1857043507169206272",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:25"
"1859827586784331106","00137","BU04","8","SYH","SYH002","3","1857044167524622337",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:25"
"1859827586784331107","00255","BU04","8","SYH","SYH002","3","1857053227930230784",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:25"
"1859827586784331108","00248","BU04","8","SYH","SYH002","3","1857051463529144320",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:26"
"1859827586784331109","00256","BU04","8","SYH","SYH002","3","1857053400903327744",,"{""100011"":""50011"",""100006"":""9001101001""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:26"
"1859827586784331110","00138","BU04","8","STJ","STJ013","6","1857044357258153985",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1","00108,00110",,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:27"
"1859827586784331111","00139","BU04","8","STX","STX007","1","1857044505585520641",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:27"
"1859827586784331112","00140","BU04","8","STJ","STJ006","3","1857044825409589249",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1","00109,00111",,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:27"
"1859827586784331113","00141","BU04","8","SGZ","SGZ003","6","1857045067282518016",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1","00085,00120,00230,00122,00232,00125,00235,00126,00237",,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:27"
"1859827586784331114","00237","BU04","8","SGZ","SGZ003","6","1857040492395896832",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1","00085,00120,00230,00122,00232,00125,00235,00126,00141",,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:28"
"1859827586784331115","00142","BU04","8","SYH","SYH011","9","1857045306395594753",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:28"
"1859827586784331116","00238","BU04","8","SYH","SYH011","9","1857040833644470272",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:28"
"1859827586784331117","00143","BU04","8","SYH","SYH008","6","1857045559601532928",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1","00239,00084",,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:28"
"1859827586784331118","00239","BU04","8","SYH","SYH008","6","1857041136339001344",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1","00084,00143",,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:29"
"1859827586784331119","00144","BU04","8","SGZ","SGZ005","7","1857045779747966977",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1","00121,00231,00123,00233,00124,00234,00240,00127,00098",,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:29"
"1859827586784331120","00240","BU04","8","SGZ","SGZ005","7","1857041856232562688",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1","00121,00231,00123,00233,00124,00234,00144,00127,00098",,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:30"
"1859827586784331121","00145","BU04","8","SYH","SYH011","9","1857046044622331904",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:30"
"1859827586784331122","00241","BU04","8","SYH","SYH011","9","1857042466642206721",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:30"
"1859827586784331123","00146","BU04","8","SGZ","SGZ004","5","1857046326794133505",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:30"
"1859827586784331124","00242","BU04","8","SGZ","SGZ004","5","1857055958153568256",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:31"
"1859827586784331125","00147","BU04","8","STJ","STJ012","11","1858908037528690689",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:31"
"1859827586784331126","00243","BU04","8","STJ","STJ012","11","1858908800837619712",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:31"
"1859827586784331127","00244","BU04","8","STJ","STJ012","11","1858909479375347712",,"{""100006"":""9001101002"",""1849751017281953793"":""10004500004""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:31"
"1859827586784331128","00148","BU04","8","SYJ","SYJ005","4","1857046542360387584",,"{""1849751017281953793"":""10004500004""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:32"
"1859827586784331129","00245","BU04","8","SYJ","SYJ005","4","1857043136967483393",,"{""1849751017281953793"":""10004500004""}","60","1",,,"mengll","12/11/2024 16:55:28","9/1/2025 23:40:32"
"1859827586784331130","00149","BU04","8","SGZ","SGZ005","7","1857046768131383296",,"{""1849751017281953793"":""10004500004""}","60","1",,,"mengll","12/11/2024 19:18:23","9/1/2025 23:40:32"
